County,state,year_start,year-end,count
Hidalgo,TX,2000,2009,6
Hidalgo,TX,2010,2019,4
Hidalgo,TX,2020,2029,2
Hill,TX,1900,1909,1
Hill,TX,1910,1919,1
Hill,TX,1970,1979,5
Hill,TX,1980,1989,139
Hill,TX,1990,1999,13
Hill,TX,2010,2019,79
Hockley,TX,1950,1959,1
Hood,TX,1960,1969,1
Hood,TX,1970,1979,160
Hood,TX,1980,1989,13
Hood,TX,2000,2009,22
Hopkins,TX,1970,1979,77
Hopkins,TX,1980,1989,1
Houston,TX,1900,1909,7
Houston,TX,1920,1929,2
Houston,TX,1970,1979,29
Houston,TX,1980,1989,27
Howard,TX,1890,1899,1
Howard,TX,1900,1909,5
Howard,TX,1920,1929,1
Howard,TX,1930,1939,4
Howard,TX,1940,1949,2
Howard,TX,1950,1959,1
Howard,TX,1960,1969,1
Howard,TX,1970,1979,2
Howard,TX,1980,1989,2
Howard,TX,2000,2009,9
Hudspeth,TX,1890,1899,2
Hudspeth,TX,1920,1929,1
Hudspeth,TX,1950,1959,1
Hudspeth,TX,1970,1979,29
Hudspeth,TX,1980,1989,35
Hudspeth,TX,2010,2019,4
Hunt,TX,1870,1879,2
Hunt,TX,1890,1899,2
Hunt,TX,1900,1909,3
Hunt,TX,1910,1919,3
Hunt,TX,1940,1949,9
Hunt,TX,1970,1979,1
Hunt,TX,1980,1989,18
Hunt,TX,1990,1999,19
Hunt,TX,2000,2009,28
Hutchinson,TX,1970,1979,4
Irion,TX,1970,1979,7
Irion,TX,2000,2009,5
Jack,TX,1880,1889,1
Jack,TX,1890,1899,1
Jack,TX,1900,1909,2
Jack,TX,1920,1929,1
Jack,TX,1930,1939,1
Jack,TX,1960,1969,1
Jack,TX,1970,1979,12
Jack,TX,1990,1999,37
Jack,TX,2010,2019,1
Jackson,TX,1910,1919,1
Jackson,TX,1940,1949,4
Jackson,TX,1970,1979,36
Jackson,TX,1980,1989,4
Jackson,TX,2010,2019,2
Jasper,TX,1910,1919,2
Jasper,TX,1940,1949,1
Jasper,TX,1970,1979,52
Jasper,TX,1980,1989,10
JeffDavis,TX,1870,1879,1
JeffDavis,TX,1880,1889,4
JeffDavis,TX,1890,1899,5
JeffDavis,TX,1900,1909,16
JeffDavis,TX,1910,1919,9
JeffDavis,TX,1920,1929,3
JeffDavis,TX,1930,1939,1
JeffDavis,TX,1940,1949,2
JeffDavis,TX,1950,1959,4
JeffDavis,TX,1960,1969,8
JeffDavis,TX,1970,1979,60
JeffDavis,TX,1980,1989,46
JeffDavis,TX,1990,1999,61
JeffDavis,TX,2000,2009,205
JeffDavis,TX,2010,2019,5
Jefferson,TX,1890,1899,22
Jefferson,TX,1900,1909,62
Jefferson,TX,1910,1919,185
Jefferson,TX,1920,1929,151
Jefferson,TX,1930,1939,110
Jefferson,TX,1940,1949,215
Jefferson,TX,1950,1959,311
Jefferson,TX,1960,1969,108
Jefferson,TX,1970,1979,81
Jefferson,TX,1980,1989,179
Jefferson,TX,1990,1999,154
Jefferson,TX,2000,2009,19
JimHogg,TX,2010,2019,10
JimWells,TX,1890,1899,1
JimWells,TX,1910,1919,1
JimWells,TX,1940,1949,3
JimWells,TX,1970,1979,4
JimWells,TX,1990,1999,3
Johnson,TX,1870,1879,2
Johnson,TX,1880,1889,2
Johnson,TX,1890,1899,11
Johnson,TX,1900,1909,14
Johnson,TX,1910,1919,6
Johnson,TX,1930,1939,2
Johnson,TX,1940,1949,1
Johnson,TX,1950,1959,3
Johnson,TX,1960,1969,1
Johnson,TX,1970,1979,167
Johnson,TX,1980,1989,24
Johnson,TX,2000,2009,13
Johnson,TX,2020,2029,2
Jones,TX,1870,1879,1
Jones,TX,1890,1899,1
Jones,TX,1900,1909,3
Jones,TX,1910,1919,1
Jones,TX,1930,1939,3
Jones,TX,1940,1949,2
Jones,TX,1950,1959,4
Jones,TX,1960,1969,4
Jones,TX,1970,1979,17
Jones,TX,1980,1989,53
Jones,TX,1990,1999,1
Karnes,TX,1970,1979,33
Karnes,TX,1990,1999,16
Karnes,TX,2000,2009,1
Karnes,TX,2010,2019,59
Kaufman,TX,1890,1899,2
Kaufman,TX,1900,1909,1
Kaufman,TX,1920,1929,2
Kaufman,TX,1940,1949,1
Kaufman,TX,1950,1959,2
Kaufman,TX,1960,1969,1
Kaufman,TX,1970,1979,31
Kaufman,TX,1980,1989,160
Kaufman,TX,1990,1999,164
Kaufman,TX,2000,2009,5
Kendall,TX,1870,1879,1
Kendall,TX,1890,1899,2
Kendall,TX,1900,1909,4
Kendall,TX,1910,1919,4
Kendall,TX,1920,1929,5
Kendall,TX,1930,1939,2
Kendall,TX,1960,1969,2
Kendall,TX,1970,1979,283
Kendall,TX,1980,1989,57
Kendall,TX,1990,1999,29
Kendall,TX,2000,2009,13
Kenedy,TX,1980,1989,14
Kent,TX,1970,1979,7
Kent,TX,2010,2019,2
Kerr,TX,1920,1929,24
Kerr,TX,1930,1939,22
Kerr,TX,1940,1949,11
Kerr,TX,1950,1959,10
Kerr,TX,1960,1969,1
Kerr,TX,1970,1979,106
Kerr,TX,1980,1989,24
Kerr,TX,1990,1999,6
Kerr,TX,2000,2009,18
Kimble,TX,1940,1949,4
Kimble,TX,1960,1969,2
Kimble,TX,1970,1979,51
Kimble,TX,1980,1989,32
Kimble,TX,1990,1999,4
King,TX,1910,1919,1
King,TX,1930,1939,1
Kinney,TX,1910,1919,1
Kinney,TX,1920,1929,1
Kinney,TX,1940,1949,3
Kinney,TX,1950,1959,8
Kinney,TX,1970,1979,77
Kinney,TX,1980,1989,73
Kinney,TX,1990,1999,5
Kleberg,TX,1880,1889,1
Kleberg,TX,1910,1919,1
Kleberg,TX,1940,1949,34
Kleberg,TX,1950,1959,9
Kleberg,TX,1960,1969,1
Kleberg,TX,1970,1979,2
Kleberg,TX,1980,1989,83
Kleberg,TX,1990,1999,303
Knox,TX,1920,1929,2
Knox,TX,1950,1959,39
Knox,TX,1980,1989,3
LaSalle,TX,1910,1919,1
LaSalle,TX,1920,1929,1
LaSalle,TX,1930,1939,1
LaSalle,TX,1970,1979,4
Lamar,TX,1870,1879,1
Lamar,TX,1880,1889,4
Lamar,TX,1890,1899,3
Lamar,TX,1900,1909,7
Lamar,TX,1910,1919,8
Lamar,TX,1920,1929,7
Lamar,TX,1940,1949,2
Lamar,TX,1950,1959,12
Lamar,TX,1960,1969,1
Lamar,TX,1970,1979,10
Lamar,TX,1980,1989,262
Lamar,TX,1990,1999,3
Lamar,TX,2000,2009,361
Lampasas,TX,1880,1889,1
Lampasas,TX,1890,1899,1
Lampasas,TX,1900,1909,2
Lampasas,TX,1910,1919,2
Lampasas,TX,1930,1939,3
Lampasas,TX,1950,1959,2
Lampasas,TX,1960,1969,8
Lampasas,TX,1980,1989,27
Lampasas,TX,1990,1999,5
Lampasas,TX,2000,2009,30
Larimer,CO,1950,1959,1
Lavaca,TX,1840,1849,1
Lavaca,TX,1870,1879,86
Lavaca,TX,1880,1889,5
Lavaca,TX,1890,1899,25
Lavaca,TX,1900,1909,31
Lavaca,TX,1910,1919,13
Lavaca,TX,1920,1929,5
Lavaca,TX,1930,1939,5
Lavaca,TX,1940,1949,1
Lavaca,TX,1950,1959,4
Lavaca,TX,1960,1969,1
Lavaca,TX,1970,1979,17
Lavaca,TX,1980,1989,127
Lavaca,TX,1990,1999,334
Lavaca,TX,2010,2019,94
Lee,TX,1880,1889,1
Lee,TX,1890,1899,1
Lee,TX,1970,1979,4
Lee,TX,1980,1989,9
Lee,TX,2000,2009,7
Lee,TX,2010,2019,187
Leon,TX,1970,1979,1
Leon,TX,1980,1989,82
Leon,TX,2000,2009,2
Liberty,TX,1900,1909,2
Liberty,TX,1910,1919,3
Liberty,TX,1920,1929,3
Liberty,TX,1930,1939,3
Liberty,TX,1940,1949,9
Liberty,TX,1950,1959,37
Liberty,TX,1960,1969,31
Liberty,TX,1970,1979,211
Liberty,TX,1980,1989,49
Liberty,TX,1990,1999,1
Liberty,TX,2000,2009,21
Liberty,TX,2010,2019,180
Limestone,TX,1880,1889,1
Limestone,TX,1900,1909,1
Limestone,TX,1920,1929,1
Limestone,TX,1950,1959,2
Limestone,TX,1960,1969,1
Limestone,TX,1970,1979,10
Limestone,TX,1980,1989,27
Limestone,TX,2000,2009,12
Limestone,TX,2010,2019,97
Lipscomb,TX,1880,1889,1
Lipscomb,TX,1900,1909,5
Lipscomb,TX,1910,1919,2
Lipscomb,TX,1920,1929,1
Lipscomb,TX,1930,1939,2
Lipscomb,TX,1940,1949,103
Lipscomb,TX,1950,1959,2
Lipscomb,TX,1960,1969,1
Lipscomb,TX,1970,1979,1
Lipscomb,TX,1990,1999,1
Lipscomb,TX,2000,2009,1
LiveOak,TX,1930,1939,5
LiveOak,TX,1970,1979,21
Llano,TX,1860,1869,1
Llano,TX,1880,1889,2
Llano,TX,1890,1899,1
Llano,TX,1920,1929,1
Llano,TX,1930,1939,7
Llano,TX,1940,1949,14
Llano,TX,1960,1969,3
Llano,TX,1970,1979,32
Llano,TX,1980,1989,46
Llano,TX,1990,1999,5
Llano,TX,2000,2009,48
Loving,TX,1980,1989,4
Loving,TX,1990,1999,1
Lubbock,TX,1910,1919,6
Lubbock,TX,1920,1929,1
Lubbock,TX,1950,1959,10
Lubbock,TX,1960,1969,1
Lubbock,TX,1970,1979,50
Lubbock,TX,1980,1989,87
Lubbock,TX,1990,1999,601
Madison,TX,1970,1979,15
Madison,TX,1980,1989,6
Marion,TX,1890,1899,2
Marion,TX,1900,1909,8
Marion,TX,1910,1919,1
Marion,TX,1920,1929,1
Marion,TX,1940,1949,6
Marion,TX,1970,1979,14
Marion,TX,1980,1989,64
Marion,TX,1990,1999,3
Martin,TX,1910,1919,3
Martin,TX,1970,1979,5
Martin,TX,1990,1999,9
Martin,TX,2000,2009,8
Mason,TX,1970,1979,379
Mason,TX,1980,1989,69
Mason,TX,1990,1999,1
Matagorda,TX,1910,1919,1
Matagorda,TX,1920,1929,15
Matagorda,TX,1930,1939,29
Matagorda,TX,1940,1949,104
Matagorda,TX,1950,1959,4
Matagorda,TX,1970,1979,87
Matagorda,TX,1980,1989,7
Matagorda,TX,2000,2009,5
Matagorda,TX,2010,2019,1
Maverick,TX,1900,1909,1
Maverick,TX,1910,1919,1
Maverick,TX,1950,1959,3
Maverick,TX,1970,1979,13
Maverick,TX,1980,1989,75
McCulloch,TX,1900,1909,5
McCulloch,TX,1910,1919,7
McCulloch,TX,1920,1929,3
McCulloch,TX,1930,1939,7
McCulloch,TX,1940,1949,1
McCulloch,TX,1950,1959,4
McCulloch,TX,1960,1969,1
McCulloch,TX,1970,1979,101
McCulloch,TX,1980,1989,18
McCulloch,TX,2000,2009,2
McCulloch,TX,2010,2019,1
McLennan,TX,1840,1849,2
McLennan,TX,1850,1859,1
McLennan,TX,1860,1869,3
McLennan,TX,1870,1879,1
McLennan,TX,1880,1889,8
McLennan,TX,1890,1899,45
McLennan,TX,1900,1909,62
McLennan,TX,1910,1919,67
McLennan,TX,1920,1929,72
McLennan,TX,1930,1939,27
McLennan,TX,1940,1949,29
McLennan,TX,1950,1959,89
McLennan,TX,1960,1969,13
McLennan,TX,1970,1979,27
McLennan,TX,1980,1989,247
McLennan,TX,1990,1999,128
McLennan,TX,2000,2009,24
McLennan,TX,2010,2019,80
McLennan,TX,2020,2029,3
McMullen,TX,1950,1959,1
Medina,TX,1900,1909,2
Medina,TX,1910,1919,1
Medina,TX,1920,1929,1
Medina,TX,1940,1949,1
Medina,TX,1960,1969,40
Medina,TX,1970,1979,40
Medina,TX,1980,1989,29
Medina,TX,1990,1999,4
Medina,TX,2000,2009,1
Menard,TX,1950,1959,12
Menard,TX,1970,1979,55
Menard,TX,1990,1999,6
Midland,TX,1890,1899,1
Midland,TX,1900,1909,2
Midland,TX,1920,1929,3
Midland,TX,1930,1939,9
Midland,TX,1940,1949,1
Midland,TX,1950,1959,2
Midland,TX,1960,1969,3
Midland,TX,1970,1979,18
Midland,TX,1980,1989,64
Midland,TX,2000,2009,17
Milam,TX,1930,1939,1
Milam,TX,1940,1949,4
Milam,TX,1950,1959,2
Milam,TX,1970,1979,14
Milam,TX,1980,1989,10
Milam,TX,2000,2009,34
Miller,AR,1950,1959,2
Mills,TX,1880,1889,1
Mills,TX,1890,1899,11
Mills,TX,1900,1909,15
Mills,TX,1910,1919,8
Mills,TX,1920,1929,14
Mills,TX,1930,1939,12
Mills,TX,1940,1949,10
Mills,TX,1950,1959,2
Mills,TX,1960,1969,1
Mills,TX,1970,1979,5
Mills,TX,1980,1989,4
Mills,TX,2000,2009,3
Mitchell,TX,1900,1909,2
Mitchell,TX,1910,1919,2
Mitchell,TX,1920,1929,16
Mitchell,TX,1950,1959,1
Mitchell,TX,1960,1969,12
Mitchell,TX,1970,1979,12
Mitchell,TX,2000,2009,13
Mitchell,TX,2010,2019,1
Montague,TX,1860,1869,1
Montague,TX,1870,1879,2
Montague,TX,1880,1889,2
Montague,TX,1890,1899,1
Montague,TX,1910,1919,1
Montague,TX,1940,1949,1
Montague,TX,1950,1959,4
Montague,TX,1970,1979,1
Montague,TX,2000,2009,16
Montgomery,AL,1960,1969,1
Montgomery,TX,1890,1899,1
Montgomery,TX,1900,1909,2
Montgomery,TX,1920,1929,4
Montgomery,TX,1930,1939,1
Montgomery,TX,1940,1949,1
Montgomery,TX,1960,1969,1
Montgomery,TX,1970,1979,11
Montgomery,TX,1980,1989,24
Montgomery,TX,2020,2029,4
Moore,TX,1920,1929,3
Moore,TX,1940,1949,6
Morris,TX,1920,1929,1
Morris,TX,1970,1979,8
Motley,TX,1900,1909,3
Motley,TX,1910,1919,1
Motley,TX,1920,1929,2
Motley,TX,1960,1969,7
Motley,TX,1980,1989,7
Motley,TX,1990,1999,21
Nacogdoches,TX,1880,1889,1
Nacogdoches,TX,1890,1899,2
Nacogdoches,TX,1920,1929,1
Nacogdoches,TX,1940,1949,1
Nacogdoches,TX,1970,1979,131
Nacogdoches,TX,1980,1989,49
Nacogdoches,TX,1990,1999,109
Nacogdoches,TX,2010,2019,8
Navarro,TX,1880,1889,2
Navarro,TX,1890,1899,2
Navarro,TX,1900,1909,2
Navarro,TX,1910,1919,10
Navarro,TX,1920,1929,1
Navarro,TX,1930,1939,2
Navarro,TX,1940,1949,18
Navarro,TX,1950,1959,2
Navarro,TX,1970,1979,14
Navarro,TX,1980,1989,766
Navarro,TX,1990,1999,629
Navarro,TX,2000,2009,1
Navarro,TX,2010,2019,141
Newton,TX,1920,1929,1
Newton,TX,1940,1949,2
Newton,TX,1970,1979,12
Newton,TX,1980,1989,7
Nolan,TX,1900,1909,3
Nolan,TX,1910,1919,5
Nolan,TX,1920,1929,1
Nolan,TX,1930,1939,3
Nolan,TX,1940,1949,129
Nolan,TX,1960,1969,1
Nolan,TX,1970,1979,8
Nolan,TX,1980,1989,150
Nolan,TX,1990,1999,29
Nolan,TX,2000,2009,25
Nolan,TX,2010,2019,2
Nueces,TX,1900,1909,1
Nueces,TX,1910,1919,93
Nueces,TX,1920,1929,3
Nueces,TX,1930,1939,1
Nueces,TX,1940,1949,45
Nueces,TX,1950,1959,24
Nueces,TX,1960,1969,5
Nueces,TX,1970,1979,52
Nueces,TX,1980,1989,165
Nueces,TX,1990,1999,20
Nueces,TX,2000,2009,72
Ochiltree,TX,1880,1889,2
Ochiltree,TX,1910,1919,1
Ochiltree,TX,1920,1929,2
Ochiltree,TX,1930,1939,2
Ochiltree,TX,1970,1979,1
Ochiltree,TX,1980,1989,25
Oldham,TX,1880,1889,2
Oldham,TX,1890,1899,1
Oldham,TX,1900,1909,1
Oldham,TX,1950,1959,2
Oldham,TX,1970,1979,6
Oldham,TX,1990,1999,1
Orange,TX,1840,1849,1
Orange,TX,1850,1859,1
Orange,TX,1860,1869,1
Orange,TX,1880,1889,8
Orange,TX,1890,1899,8
Orange,TX,1900,1909,16
Orange,TX,1910,1919,42
Orange,TX,1920,1929,30
Orange,TX,1930,1939,6
Orange,TX,1940,1949,44
Orange,TX,1950,1959,76
Orange,TX,1960,1969,11
Orange,TX,1970,1979,11
Orange,TX,1980,1989,119
Orange,TX,1990,1999,59
PaloPinto,TX,1880,1889,7
PaloPinto,TX,1890,1899,13
PaloPinto,TX,1900,1909,95
PaloPinto,TX,1910,1919,68
PaloPinto,TX,1920,1929,43
PaloPinto,TX,1930,1939,45
PaloPinto,TX,1940,1949,24
PaloPinto,TX,1950,1959,28
PaloPinto,TX,1960,1969,31
PaloPinto,TX,1970,1979,131
PaloPinto,TX,1980,1989,77
PaloPinto,TX,1990,1999,9
PaloPinto,TX,2000,2009,22
PaloPinto,TX,2010,2019,3
Panola,TX,1890,1899,2
Panola,TX,1970,1979,4
Panola,TX,1980,1989,25
Parker,TX,1860,1869,3
Parker,TX,1870,1879,5
Parker,TX,1880,1889,1
Parker,TX,1890,1899,38
Parker,TX,1900,1909,15
Parker,TX,1910,1919,4
Parker,TX,1920,1929,31
Parker,TX,1930,1939,64
Parker,TX,1940,1949,14
Parker,TX,1950,1959,14
Parker,TX,1960,1969,6
Parker,TX,1970,1979,61
Parker,TX,1980,1989,139
Parker,TX,1990,1999,113
Parker,TX,2000,2009,11
Parmer,TX,1900,1909,2
Parmer,TX,1910,1919,1
Parmer,TX,1920,1929,1
Pecos,TX,1880,1889,1
Pecos,TX,1920,1929,1
Pecos,TX,1930,1939,1
Pecos,TX,1950,1959,3
Pecos,TX,1960,1969,1
Pecos,TX,1970,1979,19
Pecos,TX,1980,1989,33
Pecos,TX,2000,2009,27
Polk,TX,1900,1909,4
Polk,TX,1920,1929,1
Polk,TX,1940,1949,7
Polk,TX,1970,1979,8
Polk,TX,1980,1989,19
Polk,TX,2000,2009,108
Potter,TX,1900,1909,1
Potter,TX,1910,1919,1
Potter,TX,1920,1929,16
Potter,TX,1930,1939,4
Potter,TX,1940,1949,1
Potter,TX,1950,1959,13
Potter,TX,1960,1969,1
Potter,TX,1970,1979,154
Potter,TX,1980,1989,658
Potter,TX,1990,1999,551
Potter,TX,2010,2019,4
Presidio,TX,1890,1899,7
Presidio,TX,1900,1909,13
Presidio,TX,1910,1919,61
Presidio,TX,1920,1929,33
Presidio,TX,1930,1939,18
Presidio,TX,1940,1949,18
Presidio,TX,1950,1959,16
Presidio,TX,1960,1969,101
Presidio,TX,1970,1979,278
Presidio,TX,1980,1989,6
Presidio,TX,1990,1999,57
Presidio,TX,2000,2009,32
Rains,TX,1890,1899,2
Rains,TX,1970,1979,5
Randall,TX,1890,1899,1
Randall,TX,1900,1909,6
Randall,TX,1910,1919,95
Randall,TX,1920,1929,47
Randall,TX,1950,1959,2
Randall,TX,1960,1969,5
Randall,TX,1970,1979,53
Randall,TX,1980,1989,51
Randall,TX,1990,1999,5
Reagan,TX,1960,1969,1
Reagan,TX,1970,1979,2
Real,TX,1910,1919,2
Real,TX,1990,1999,5
RedRiver,TX,1890,1899,1
RedRiver,TX,1910,1919,2
RedRiver,TX,1920,1929,2
RedRiver,TX,1950,1959,1
RedRiver,TX,1970,1979,12
RedRiver,TX,1980,1989,4
RedRiver,TX,2000,2009,14
Reeves,TX,1880,1889,3
Reeves,TX,1890,1899,1
Reeves,TX,1910,1919,4
Reeves,TX,1920,1929,2
Reeves,TX,1930,1939,2
Reeves,TX,1940,1949,1
Reeves,TX,1950,1959,2
Reeves,TX,1980,1989,1
Reeves,TX,2000,2009,9
Refugio,TX,1900,1909,1
Refugio,TX,1910,1919,15
Refugio,TX,1970,1979,1
Refugio,TX,1980,1989,17
Refugio,TX,1990,1999,22
Robertson,TX,1900,1909,1
Robertson,TX,1970,1979,216
Robertson,TX,1980,1989,30
Rockwall,TX,1980,1989,6
Rockwall,TX,1990,1999,25
Rockwall,TX,2020,2029,1
Runnels,TX,1910,1919,5
Runnels,TX,1930,1939,5
Runnels,TX,1950,1959,53
Runnels,TX,1970,1979,16
Runnels,TX,1980,1989,23
Runnels,TX,2000,2009,11
Rusk,TX,1880,1889,1
Rusk,TX,1890,1899,1
Rusk,TX,1900,1909,2
Rusk,TX,1910,1919,4
Rusk,TX,1920,1929,1
Rusk,TX,1930,1939,8
Rusk,TX,1970,1979,18
Rusk,TX,1980,1989,47
Rusk,TX,1990,1999,70
Rusk,TX,2010,2019,8
Sabine,TX,1930,1939,47
Sabine,TX,1970,1979,12
SanAugustine,TX,1980,1989,8
SanAugustine,TX,2000,2009,9
SanJacinto,TX,1950,1959,1
SanJacinto,TX,1960,1969,2
SanJacinto,TX,1970,1979,24
SanPatricio,TX,1910,1919,4
SanPatricio,TX,1920,1929,1
SanPatricio,TX,1930,1939,4
SanPatricio,TX,1940,1949,6
SanPatricio,TX,1950,1959,4
SanPatricio,TX,1960,1969,1
SanPatricio,TX,1970,1979,5
SanPatricio,TX,1980,1989,11
SanPatricio,TX,1990,1999,1
SanSaba,TX,1950,1959,1
SanSaba,TX,1970,1979,6
SanSaba,TX,1980,1989,31
SanSaba,TX,2000,2009,23
SantaFe,NM,2000,2009,1
Schleicher,TX,1940,1949,1
Schleicher,TX,1980,1989,9
Scurry,TX,1900,1909,1
Shackelford,TX,1840,1849,1
Shackelford,TX,1860,1869,2
Shackelford,TX,1870,1879,2
Shackelford,TX,1880,1889,6
Shackelford,TX,1890,1899,61
Shackelford,TX,1900,1909,27
Shackelford,TX,1910,1919,20
Shackelford,TX,1920,1929,19
Shackelford,TX,1930,1939,18
Shackelford,TX,1940,1949,303
Shackelford,TX,1950,1959,54
Shackelford,TX,1960,1969,36
Shackelford,TX,1970,1979,128
Shackelford,TX,1980,1989,8
Shackelford,TX,1990,1999,10
Shackelford,TX,2000,2009,22
Shackelford,TX,2010,2019,8
Shawnee,KS,2000,2009,1
Shelby,TX,1920,1929,3
Shelby,TX,1960,1969,2
Shelby,TX,1970,1979,15
Shelby,TX,1980,1989,12
Shelby,TX,1990,1999,12
Shelby,TX,2000,2009,1
Smith,TX,1870,1879,1
Smith,TX,1880,1889,1
Smith,TX,1890,1899,1
Smith,TX,1900,1909,3
Smith,TX,1910,1919,7
Smith,TX,1920,1929,3
Smith,TX,1930,1939,1
Smith,TX,1940,1949,2
Smith,TX,1960,1969,5
Smith,TX,1970,1979,60
Smith,TX,1980,1989,78
Smith,TX,1990,1999,38
Smith,TX,2000,2009,133
Somervell,TX,1930,1939,1
Somervell,TX,1940,1949,2
Somervell,TX,1950,1959,2
Somervell,TX,1970,1979,27
Somervell,TX,1980,1989,18
Starr,TX,1910,1919,2
Starr,TX,1920,1929,1
Starr,TX,1950,1959,4
Starr,TX,1960,1969,1
Starr,TX,1970,1979,180
Starr,TX,1980,1989,96
Starr,TX,1990,1999,93
Stephens,TX,1890,1899,5
Stephens,TX,1920,1929,1
Stephens,TX,1950,1959,9
Stephens,TX,1960,1969,13
Stephens,TX,1990,1999,27
Stephens,TX,2000,2009,24
Sterling,TX,1990,1999,4
Stonewall,TX,1970,1979,5
Stonewall,TX,1980,1989,3
Sutton,TX,1910,1919,1
Sutton,TX,1980,1989,4
Swisher,TX,1900,1909,4
Swisher,TX,1910,1919,10
Swisher,TX,1920,1929,12
Swisher,TX,1980,1989,5
Tarrant,TX,1870,1879,4
Tarrant,TX,1880,1889,7
Tarrant,TX,1890,1899,24
Tarrant,TX,1900,1909,35
Tarrant,TX,1910,1919,48
Tarrant,TX,1920,1929,64
Tarrant,TX,1930,1939,191
Tarrant,TX,1940,1949,1426
Tarrant,TX,1950,1959,1972
Tarrant,TX,1960,1969,4257
Tarrant,TX,1970,1979,1848
Tarrant,TX,1980,1989,371
Tarrant,TX,1990,1999,5576
Tarrant,TX,2000,2009,1068
Tarrant,TX,2010,2019,1113
Tarrant,TX,2020,2029,10
Taylor,TX,1800,1809,1
Taylor,TX,1880,1889,32
Taylor,TX,1890,1899,27
Taylor,TX,1900,1909,174
Taylor,TX,1910,1919,212
Taylor,TX,1920,1929,235
Taylor,TX,1930,1939,100
Taylor,TX,1940,1949,800
Taylor,TX,1950,1959,2449
Taylor,TX,1960,1969,1673
Taylor,TX,1970,1979,1338
Taylor,TX,1980,1989,1758
Taylor,TX,1990,1999,382
Taylor,TX,2000,2009,211
Taylor,TX,2010,2019,35
Terrell,TX,1970,1979,15
Terrell,TX,1980,1989,2
Terrell,TX,1990,1999,5
Terry,TX,1980,1989,1
Terry,TX,2010,2019,3
Throckmorton,TX,1910,1919,1
Throckmorton,TX,1940,1949,4
Throckmorton,TX,1950,1959,1
Throckmorton,TX,1970,1979,23
Titus,TX,1920,1929,1
Titus,TX,1930,1939,1
Titus,TX,1970,1979,3
Titus,TX,1980,1989,6
TomGreen,TX,1900,1909,1
TomGreen,TX,1910,1919,1
TomGreen,TX,1920,1929,2
TomGreen,TX,1930,1939,3
TomGreen,TX,1940,1949,3
TomGreen,TX,1950,1959,1
TomGreen,TX,1960,1969,1
TomGreen,TX,1970,1979,465
TomGreen,TX,1980,1989,118
TomGreen,TX,1990,1999,93
TomGreen,TX,2000,2009,43
TomGreen,TX,2020,2029,1
Travis,TX,1840,1849,1
Travis,TX,1850,1859,8
Travis,TX,1860,1869,18
Travis,TX,1870,1879,20
Travis,TX,1880,1889,54
Travis,TX,1890,1899,70
Travis,TX,1900,1909,95
Travis,TX,1910,1919,101
Travis,TX,1920,1929,214
Travis,TX,1930,1939,250
Travis,TX,1940,1949,1992
Travis,TX,1950,1959,2521
Travis,TX,1960,1969,823
Travis,TX,1970,1979,1446
Travis,TX,1980,1989,1847
Travis,TX,1990,1999,1302
Travis,TX,2000,2009,1012
Travis,TX,2010,2019,68
Travis,TX,2020,2029,5
Trinity,TX,1900,1909,28
Trinity,TX,1910,1919,1
Trinity,TX,1970,1979,8
Trinity,TX,1980,1989,9
Trinity,TX,2000,2009,28
Tyler,TX,1900,1909,5
Tyler,TX,1910,1919,4
Tyler,TX,1920,1929,2
Tyler,TX,1970,1979,24
Upshur,TX,1910,1919,1
Upshur,TX,1930,1939,2
Upshur,TX,1940,1949,3
Upshur,TX,1970,1979,12
Upshur,TX,1980,1989,20
Uvalde,TX,1900,1909,1
Uvalde,TX,1910,1919,1
Uvalde,TX,1950,1959,1
Uvalde,TX,1960,1969,1
Uvalde,TX,1970,1979,36
Uvalde,TX,1980,1989,32
ValVerde,TX,1890,1899,2
ValVerde,TX,1900,1909,2
ValVerde,TX,1920,1929,2
ValVerde,TX,1960,1969,36
ValVerde,TX,1970,1979,210
ValVerde,TX,1980,1989,50
ValVerde,TX,1990,1999,8
ValVerde,TX,2000,2009,2
VanZandt,TX,1890,1899,3
VanZandt,TX,1900,1909,2
VanZandt,TX,1910,1919,12
VanZandt,TX,1930,1939,2
VanZandt,TX,1940,1949,3
VanZandt,TX,1970,1979,6
VanZandt,TX,1980,1989,12
Victoria,TX,1900,1909,5
Victoria,TX,1910,1919,152
Victoria,TX,1920,1929,1
Victoria,TX,1950,1959,2
Victoria,TX,1960,1969,4
Victoria,TX,1970,1979,30
Victoria,TX,1980,1989,2890
Victoria,TX,1990,1999,11
Victoria,TX,2000,2009,6
Walker,TX,1940,1949,5
Walker,TX,1950,1959,1
Walker,TX,1960,1969,2
Walker,TX,1970,1979,31
Walker,TX,1980,1989,34
Walker,TX,1990,1999,18
Walker,TX,2000,2009,2
Waller,TX,1960,1969,2
Waller,TX,1970,1979,11
Waller,TX,1980,1989,19
Waller,TX,1990,1999,18
Ward,TX,1890,1899,1
Ward,TX,1900,1909,2
Ward,TX,1910,1919,4
Ward,TX,1920,1929,1
Ward,TX,1980,1989,1
Ward,TX,1990,1999,4
Ward,TX,2000,2009,8
Washington,TX,1860,1869,1
Washington,TX,1870,1879,2
Washington,TX,1880,1889,2
Washington,TX,1900,1909,3
Washington,TX,1910,1919,61
Washington,TX,1920,1929,57
Washington,TX,1930,1939,24
Washington,TX,1940,1949,4
